number,name,address,position_lat,position_lng,banking,bonus,bike_stands
1,"CLARENDON ROW","Clarendon Row",53.340927,-6.262501,0,0,31
2,"BLESSINGTON STREET","Blessington Street",53.356769,-6.268140,0,0,20
3,"BOLTON STREET","Bolton Street",53.351182,-6.269859,0,0,20
4,"GREEK STREET","Greek Street",53.346874,-6.272976,0,0,20
5,"CHARLEMONT PLACE","Charlemont Street",53.330662,-6.260177,0,0,40
6,"CHRISTCHURCH PLACE","Christchurch Place",53.343368,-6.270120,0,0,20
7,"HIGH STREET","High Street",53.343565,-6.275071,0,0,29
8,"CUSTOM HOUSE QUAY","Custom House Quay",53.347884,-6.248048,0,0,30
9,"EXCHEQUER STREET","Exchequer Street",53.343034,-6.263578,0,0,24
10,"DAME STREET","Dame Street",53.344007,-6.266802,1,0,16
11,"EARLSFORT TERRACE","Earlsfort Terrace",53.334295,-6.258503,0,0,30
12,"ECCLES STREET","Eccles Street",53.359246,-6.269779,0,0,20
13,"FITZWILLIAM SQUARE WEST","Fitzwilliam Square West",53.336074,-6.252825,0,0,30
14,"FOWNES STREET UPPER","Fownes Street Upper",53.344603,-6.263371,0,0,30
15,"HARDWICKE STREET","Hardwicke Street",53.355473,-6.264423,0,0,16
16,"GEORGES QUAY","Georges Quay",53.347508,-6.252192,0,0,20
17,"GOLDEN LANE","Golden Lane",53.340803,-6.267732,0,0,20
18,"GRANTHAM STREET","Grantham Street",53.334123,-6.265436,0,0,30
19,"HERBERT PLACE","Herbert Place",53.334432,-6.245575,0,0,30
20,"JAMES STREET EAST","James Street East",53.336597,-6.248109,0,0,30
21,"LEINSTER STREET SOUTH","Leinster Street South",53.342180,-6.254485,0,0,30
22,"TOWNSEND STREET","Townsend Street",53.345922,-6.254614,0,0,20
23,"CUSTOM HOUSE","Custom House",53.348279,-6.254662,0,0,30
24,"CATHAL BRUGHA STREET","Cathal Brugha Street",53.352149,-6.260533,0,0,20
25,"MERRION SQUARE EAST","Merrion Square East",53.339434,-6.246548,0,0,30
26,"MERRION SQUARE WEST","Merrion Square West",53.339764,-6.251988,1,0,20
27,"MOLESWORTH STREET","Molesworth Street",53.341288,-6.258117,0,0,20
28,"MOUNTJOY SQUARE WEST","Mountjoy Square West",53.356299,-6.258586,0,0,30
29,"ORMOND QUAY UPPER","Ormond Quay Upper",53.346057,-6.268001,0,0,29
30,"PARNELL SQUARE NORTH","Parnell Square North",53.353742,-6.265301,0,0,20
31,"PARNELL STREET","Parnell Street",53.350929,-6.265125,0,0,20
32,"PEARSE STREET","Pearse Street",53.344304,-6.250427,0,0,30
33,"PRINCES STREET / O'CONNELL STREET","Princes Street / O'Connell Street",53.349013,-6.260311,1,0,23
34,"PORTOBELLO HARBOUR","Portobello Harbour",53.330362,-6.265163,0,0,30
35,SMITHFIELD,Smithfield,53.347692,-6.278214,0,0,30
36,"ST. STEPHEN'S GREEN EAST","St. Stephen's Green East",53.337824,-6.256035,0,0,40
37,"ST. STEPHEN'S GREEN SOUTH","St. Stephen's Green South",53.337494,-6.261990,1,0,30
38,"TALBOT STREET","Talbot Street",53.350974,-6.252940,0,0,40
39,"WILTON TERRACE","Wilton Terrace",53.332383,-6.252717,0,0,20
40,"JERVIS STREET","Jervis Street",53.348300,-6.266651,0,0,21
41,"HARCOURT TERRACE","Harcourt Terrace",53.332763,-6.257942,0,0,20
42,"SMITHFIELD NORTH","Smithfield North",53.349562,-6.278198,0,0,30
43,"PORTOBELLO ROAD","Portobello Road",53.330091,-6.268044,0,0,30
44,"UPPER SHERRARD STREET","Upper Sherrard Street",53.358437,-6.260641,0,0,30
45,"DEVERELL PLACE","Deverell Place",53.351464,-6.255265,0,0,30
47,"HERBERT STREET","Herbert Street",53.335742,-6.245510,0,0,40
48,"EXCISE WALK","Excise Walk",53.347777,-6.244239,0,0,40
49,"GUILD STREET","Guild Street",53.347932,-6.240928,0,0,40
50,"GEORGES LANE","George's Lane",53.350230,-6.279696,0,0,40
51,"YORK STREET WEST","York Street West",53.339334,-6.264699,0,0,40
52,"YORK STREET EAST","York Street East",53.338755,-6.262003,0,0,32
53,"NEWMAN HOUSE","Newman House",53.337132,-6.260590,0,0,40
54,"CLONMEL STREET","Clonmel Street",53.336021,-6.262980,0,0,33
55,"HATCH STREET","Hatch Street",53.334030,-6.260714,0,0,36
56,"MOUNT STREET LOWER","Mount Street Lower",53.337960,-6.241530,0,0,40
57,"GRATTAN STREET","Grattan Street",53.339629,-6.243778,0,0,23
58,"SIR PATRICK DUN'S","Sir Patrick's Dun",53.339218,-6.240642,0,0,40
59,"DENMARK STREET GREAT","Denmark Street Great",53.355610,-6.261397,0,0,20
60,"NORTH CIRCULAR ROAD","North Circular Road",53.359624,-6.260348,0,0,30
61,"HARDWICKE PLACE","Hardwicke Place",53.357043,-6.263232,0,0,25
62,"LIME STREET","Lime Street",53.346026,-6.243576,0,0,40
63,"FENIAN STREET","Fenian Street",53.341428,-6.246720,0,0,35
64,"SANDWITH STREET","Sandwith Street",53.345203,-6.247163,0,0,40
65,"CONVENTION CENTRE","Convention Centre",53.347440,-6.238523,1,0,40
66,"NEW CENTRAL BANK","New Central Bank",53.347122,-6.234749,0,0,40
67,"THE POINT","The Point",53.346867,-6.230852,0,0,40
68,"HANOVER QUAY","Hanover Quay",53.344115,-6.237153,0,0,40
69,"GRAND CANAL DOCK","Grand Canal Dock",53.342638,-6.238695,0,0,40
71,"KEVIN STREET","Kevin Street",53.337757,-6.267699,0,0,40
72,"JOHN STREET WEST","John Street West",53.343105,-6.277167,0,0,31
74,"OLIVER BOND STREET","Oliver Bond Street",53.343893,-6.280531,0,0,30
75,"JAMES STREET","James Street",53.343456,-6.287409,0,0,40
76,"MARKET STREET SOUTH","Market Street South",53.342296,-6.287661,0,0,38
77,"WOLFE TONE STREET","Wolfe Tone Street",53.348875,-6.267459,0,0,29
78,"MATER HOSPITAL","Mater Hospital",53.359967,-6.264828,0,0,40
79,"ECCLES STREET EAST","Eccles Street East",53.358115,-6.265601,0,0,27
80,"ST JAMES HOSPITAL (LUAS)","St James Hospital (Luas)",53.341359,-6.292951,0,0,40
82,"MOUNT BROWN","Mount Brown",53.341645,-6.297190,0,0,22
83,"EMMET ROAD","Emmet Road",53.340714,-6.308191,0,0,40
84,"BROOKFIELD ROAD","Brookfield Road",53.339005,-6.300217,0,0,30
85,"ROTHE ABBEY","Rothe Abbey",53.338776,-6.303950,0,0,35
86,"PARKGATE STREET","Parkgate Street",53.347972,-6.291804,0,0,38
87,"COLLINS BARRACKS MUSEUM","Collins Barracks Museum",53.347477,-6.285250,0,0,38
88,"BLACKHALL PLACE","Blackhall Place",53.348800,-6.281637,0,0,30
89,"FITZWILLIAM SQUARE EAST","Fitzwilliam Square East",53.335211,-6.250900,0,0,40
90,"BENSON STREET","Benson Street",53.344153,-6.233451,0,0,40
91,"SOUTH DOCK ROAD","South Dock Road",53.341833,-6.231291,0,0,30
92,"HEUSTON BRIDGE (NORTH)","Heuston Bridge (North)",53.347802,-6.292432,0,0,40
93,"HEUSTON STATION (CENTRAL)","Heuston Station (Central)",53.346603,-6.296924,0,0,40
94,"HEUSTON STATION (CAR PARK)","Heuston Station (Car Park)",53.346985,-6.297804,0,0,40
95,"ROYAL HOSPITAL","Royal Hospital",53.343897,-6.297060,0,0,40
96,"KILMAINHAM LANE","Kilmainham Lane",53.341805,-6.305085,0,0,30
97,"KILMAINHAM GAOL","Kilmainham Gaol",53.342113,-6.310015,0,0,40
98,"FREDERICK STREET SOUTH","Frederick Street South",53.341515,-6.256853,0,0,40
99,"CITY QUAY","City Quay",53.346637,-6.246154,0,0,30
100,"HEUSTON BRIDGE (SOUTH)","Heuston Bridge (South)",53.347106,-6.292041,0,0,25
101,"KING STREET NORTH","King Street North",53.350291,-6.273507,0,0,30
102,"WESTERN WAY","Western Way",53.354929,-6.269425,0,0,40
103,"GRANGEGORMAN LOWER (SOUTH)","Grangegorman Lower (South)",53.354663,-6.278681,0,0,40
104,"GRANGEGORMAN LOWER (CENTRAL)","Grangegorman Lower (Central)",53.355173,-6.278424,0,0,40
105,"GRANGEGORMAN LOWER (NORTH)","Grangegorman Lower (North)",53.355954,-6.278378,0,0,36
106,"RATHDOWN ROAD","Rathdown Road",53.358930,-6.280337,0,0,40
107,"CHARLEVILLE ROAD","Charleville Road",53.359157,-6.281866,0,0,40
108,"AVONDALE ROAD","Avondale Road",53.359405,-6.276142,0,0,35
109,"BUCKINGHAM STREET LOWER","Buckingham Street Lower",53.353331,-6.249319,0,0,29
110,"PHIBSBOROUGH ROAD","Phibsborough Road",53.356307,-6.273717,0,0,40
111,"MOUNTJOY SQUARE EAST","Mountjoy Square East",53.356717,-6.256359,0,0,40
112,"NORTH CIRCULAR ROAD (O'CONNELL'S)","North Circular Road (O'Connell's)",53.357841,-6.251557,0,0,30
113,"MERRION SQUARE SOUTH","Merrion Square South",53.338614,-6.248606,0,0,40
114,"WILTON TERRACE (PARK)","Wilton Terrace (Park)",53.333653,-6.248345,0,0,40
115,"KILLARNEY STREET","Killarney Street",53.354845,-6.247579,0,0,30
116,BROADSTONE,Broadstone,53.354700,-6.272314,0,0,30
117,"HANOVER QUAY EAST","Hanover Quay East",53.343653,-6.231755,0,0,40
507,"ORIEL STREET TEST TERMINAL","JCDecaux Ireland, 52 Oriel Street Lower, Dublin 1",53.354630,-6.242615,0,0,1
